timestamp,value
2018-11-02T10:00:00Z,450.709
2018-11-02T11:00:00Z,863.58
2018-11-02T12:00:00Z,530.733
2018-11-02T13:00:00Z,580.035
2018-11-02T14:00:00Z,235.516
2018-11-02T15:00:00Z,738.766
2018-11-02T16:00:00Z,969.319
2018-11-02T17:00:00Z,756.036
2018-11-02T18:00:00Z,688.745
2018-11-02T19:00:00Z,214.396
2018-11-02T20:00:00Z,278.68
2018-11-02T21:00:00Z,684.997
2018-11-02T22:00:00Z,798.919
2018-11-02T23:00:00Z,493.925
